task_id,arrival_time,length,ram_req,bw_req,deadline
121,121,11941,2048,500,137
122,122,17290,512,500,141
123,123,28807,1024,500,72
124,124,18789,1024,500,135
125,125,14251,1024,100,79
126,126,25241,2048,1000,110
127,127,28911,1024,1000,141
128,128,16342,512,500,69
129,129,15796,512,1000,114
130,130,24190,512,1000,88
131,131,28965,1024,500,69
132,132,19160,2048,1000,64
133,133,18154,512,100,127
134,134,24681,1024,500,87
135,135,28525,1024,1000,129
136,136,21423,512,100,85
137,137,19191,1024,100,103
138,138,28321,512,100,50
139,139,26724,2048,1000,74
140,140,25411,1024,100,127
141,141,16574,512,1000,105
142,142,27196,512,100,67
143,143,12875,512,100,75
144,144,18263,2048,1000,82
145,145,16947,512,100,80
146,146,10020,2048,500,97
147,147,29685,2048,1000,88
148,148,28595,2048,500,148
149,149,10475,1024,1000,133
150,150,28639,1024,500,96
151,151,14082,2048,100,116
152,152,24241,512,1000,141
153,153,13725,1024,1000,70
154,154,12291,512,500,50
155,155,12061,1024,100,145
156,156,12750,2048,500,148
157,157,10269,2048,100,137
158,158,17601,512,100,81
159,159,15761,2048,1000,85
160,160,28962,1024,100,74
161,161,21201,2048,100,119
162,162,10108,1024,100,101
163,163,14508,1024,100,138
164,164,10757,2048,100,76
165,165,19432,2048,1000,67
166,166,26436,512,500,92
167,167,26167,2048,500,50
168,168,19031,2048,500,99
169,169,16059,1024,500,86
170,170,17164,2048,1000,88
171,171,16903,512,500,54
172,172,11466,512,100,57
173,173,10787,512,500,113
174,174,11733,1024,1000,67
175,175,14579,2048,1000,112
176,176,21992,512,500,133
177,177,22245,512,500,69
178,178,16818,2048,500,111
179,179,14783,512,1000,142
180,180,29572,512,1000,67
181,181,13794,2048,500,148
182,182,24502,512,100,51
183,183,27052,512,100,101
184,184,29785,1024,1000,136
185,185,15423,1024,100,126
186,186,29721,1024,500,104
187,187,24989,2048,500,62
188,188,11015,2048,500,107
189,189,24903,1024,1000,72
190,190,28490,2048,100,52
191,191,12144,1024,100,110
192,192,13861,2048,100,137
193,193,17263,2048,100,79
194,194,23705,1024,500,60
195,195,28604,1024,100,114
196,196,12738,1024,100,135
197,197,28962,1024,100,108
198,198,24427,512,1000,132
199,199,10584,2048,1000,86
200,200,17611,1024,1000,88
201,201,29784,512,500,88
202,202,11351,512,1000,131
203,203,15628,512,1000,116
204,204,17090,1024,1000,144
205,205,21800,512,500,74
206,206,26706,1024,500,78
207,207,13898,1024,500,95
208,208,27492,512,500,89
209,209,13450,2048,100,130
210,210,28963,2048,100,125
211,211,19994,1024,500,106
212,212,11543,2048,500,101
213,213,21851,1024,1000,71
214,214,26007,2048,1000,119
215,215,18798,512,1000,137
216,216,29129,1024,500,76
217,217,16006,512,500,135
218,218,11875,1024,1000,99
219,219,19137,512,500,95
220,220,27466,512,500,56
221,221,10809,2048,1000,149
222,222,11508,512,500,111
223,223,19039,2048,500,132
224,224,26658,2048,500,112
225,225,14021,512,1000,98
226,226,14209,2048,500,87
227,227,28434,512,500,114
228,228,22711,1024,100,63
229,229,10330,512,500,148
230,230,14668,512,1000,92
231,231,27677,512,500,122
232,232,12542,512,500,100
233,233,16518,2048,1000,112
234,234,10791,2048,100,56
235,235,25407,2048,500,148
236,236,13761,1024,100,96
237,237,23838,2048,1000,108
238,238,24871,512,500,144
239,239,25290,2048,500,55
240,240,11785,512,1000,143
241,241,26391,1024,500,146
242,242,14394,1024,500,61
243,243,29012,1024,100,75
244,244,16749,1024,500,63
245,245,13688,2048,1000,134
246,246,11708,512,1000,107
247,247,16536,1024,1000,107
248,248,21675,512,1000,101
249,249,17593,1024,500,52
250,250,22712,1024,100,64
251,251,24439,512,500,119
252,252,11047,512,500,149
253,253,24762,1024,100,102
254,254,23186,2048,100,69
255,255,16253,1024,1000,126
256,256,21831,512,1000,62
257,257,14212,1024,500,145
258,258,27269,1024,500,96
259,259,13160,2048,1000,106
260,260,20035,512,500,135
261,261,12448,512,100,107
262,262,11124,2048,500,86
263,263,12465,1024,1000,114
264,264,12948,2048,500,70
265,265,24262,512,1000,125
266,266,24173,1024,500,86
267,267,20086,2048,1000,91
268,268,13731,2048,500,143
269,269,23237,512,1000,61
270,270,12409,512,1000,140
271,271,28930,2048,1000,137
272,272,24809,1024,1000,141
273,273,22121,2048,100,94
274,274,16351,1024,500,75
275,275,17557,512,1000,120
276,276,25215,512,500,83
277,277,25657,512,100,129
278,278,25114,1024,100,104
279,279,25808,512,1000,68
280,280,27040,2048,500,62
281,281,10123,2048,100,88
282,282,28254,2048,500,93
283,283,11456,2048,1000,130
284,284,17303,1024,100,94
285,285,12355,2048,1000,111
286,286,18462,512,1000,81
287,287,16364,1024,1000,142
288,288,14249,512,1000,130
289,289,20685,1024,100,81
290,290,26901,2048,100,83
291,291,21669,2048,100,140
292,292,22782,1024,100,129
293,293,29377,1024,100,133
294,294,26759,1024,500,63
295,295,27992,1024,100,66
296,296,18539,512,1000,89
297,297,28040,2048,500,147
298,298,26538,512,100,63
299,299,17232,1024,100,143
300,300,11280,2048,100,84
301,301,29644,1024,100,72
302,302,24617,1024,500,122
303,303,20002,512,100,144
304,304,11734,2048,100,119
305,305,20789,512,1000,128
306,306,18853,2048,100,108
307,307,26647,1024,500,51
308,308,20202,1024,500,126
309,309,26006,2048,100,117
310,310,25782,512,100,81
311,311,24852,1024,500,63
312,312,23395,1024,1000,124
313,313,13745,1024,100,64
314,314,16469,512,500,95
315,315,10527,1024,500,117
316,316,25597,1024,100,131
317,317,12822,2048,1000,59
318,318,12136,2048,100,145
319,319,15843,512,500,63
320,320,26757,2048,500,58
321,321,16142,512,500,92
322,322,13125,2048,100,123
323,323,28826,2048,1000,80
324,324,23864,1024,1000,80
325,325,25660,2048,500,70
326,326,16729,2048,1000,103
327,327,18152,1024,1000,102
328,328,28646,2048,1000,70
329,329,25929,2048,1000,103
330,330,12599,512,500,64
331,331,14611,1024,500,101
332,332,12712,1024,100,134
333,333,24565,2048,1000,143
334,334,22389,512,100,76
335,335,18269,512,500,104
336,336,23614,1024,1000,132
337,337,29101,1024,500,106
338,338,19457,512,500,122
339,339,29602,2048,1000,91
340,340,25969,1024,1000,134
341,341,28097,1024,100,133
342,342,15693,2048,1000,141
343,343,11726,1024,1000,139
344,344,27764,2048,100,68
345,345,28027,1024,1000,57
346,346,23105,1024,1000,122
347,347,12835,512,1000,147
348,348,21051,2048,500,92
349,349,11774,1024,1000,141
350,350,10984,2048,500,125
351,351,28083,2048,100,128
352,352,17616,2048,100,132
353,353,14127,2048,500,60
354,354,27545,512,1000,116
355,355,19820,2048,500,60
356,356,17960,1024,1000,124
357,357,23946,512,1000,140
358,358,18785,1024,100,106
359,359,21788,1024,100,138
360,360,16269,2048,1000,97
361,361,28428,1024,500,90
362,362,28916,512,1000,120
363,363,29040,512,100,62
364,364,25251,1024,500,115
365,365,28655,1024,1000,146
366,366,18646,2048,1000,81
367,367,17946,512,1000,129
368,368,28793,1024,1000,79
369,369,24882,2048,100,134
370,370,18331,1024,1000,110
371,371,22896,1024,1000,121
372,372,20503,2048,1000,82
373,373,16341,1024,100,54
374,374,27020,512,500,83
375,375,26368,2048,100,100
376,376,20625,1024,1000,145
377,377,24972,1024,1000,62
378,378,26048,512,500,116
379,379,20065,1024,100,83
380,380,19997,1024,500,122
381,381,17350,2048,500,143
382,382,21559,2048,500,106
383,383,29748,512,500,65
384,384,15063,512,1000,89
385,385,24912,2048,100,84
386,386,14075,512,1000,76
387,387,20235,2048,500,90
388,388,25628,512,1000,63
389,389,10033,512,100,75
390,390,29146,512,1000,116
391,391,26926,2048,1000,72
392,392,24005,2048,500,92
393,393,18020,512,100,134
394,394,28334,2048,1000,128
395,395,12913,512,500,79
396,396,16780,1024,100,143
397,397,26026,2048,1000,62
398,398,26534,2048,500,136
399,399,10408,512,100,64
400,400,23286,512,100,141
401,401,12227,512,100,52
402,402,27928,512,500,111
403,403,21438,2048,500,74
404,404,14100,1024,100,90
405,405,29013,2048,100,106
406,406,29735,512,1000,136
407,407,12361,512,1000,125
408,408,29904,512,500,84
409,409,11028,1024,100,123
410,410,11781,2048,500,63
411,411,14880,512,500,57
412,412,10672,512,1000,103
413,413,24946,2048,1000,140
414,414,12636,1024,500,82
415,415,25779,1024,500,102
416,416,14089,2048,1000,106
417,417,21757,1024,1000,65
418,418,15533,2048,1000,137
419,419,22252,2048,500,129
420,420,16240,512,500,119
421,421,10080,512,100,112
422,422,25859,1024,100,59
423,423,12941,1024,1000,100
424,424,16190,2048,1000,92
425,425,11683,512,1000,129
426,426,12992,512,1000,95
427,427,27078,1024,500,52
428,428,13093,1024,500,127
429,429,22209,2048,1000,146
430,430,21800,2048,1000,104
431,431,28007,512,500,71
432,432,25374,1024,500,60
433,433,25568,2048,100,85
434,434,18905,1024,1000,131
435,435,27811,2048,1000,148
436,436,29482,512,500,136
437,437,23189,1024,100,135
438,438,20679,2048,500,124
439,439,29176,2048,1000,117
440,440,10805,1024,100,99
441,441,29656,512,100,55
442,442,20239,2048,1000,52
443,443,11553,512,100,59
444,444,17935,512,500,104
445,445,10938,512,1000,125
446,446,20472,2048,1000,95
447,447,13271,1024,1000,85
448,448,26193,512,100,116
449,449,27847,512,500,63
450,450,23431,2048,500,63
451,451,10618,2048,100,148
452,452,11044,512,100,130
453,453,28628,512,500,54
454,454,18044,1024,500,121
455,455,27252,1024,500,127
456,456,20207,512,500,70
457,457,28159,1024,100,58
458,458,22102,2048,100,73
459,459,17080,512,500,140
460,460,28432,1024,1000,140
461,461,13011,2048,1000,121
462,462,26578,1024,100,96
463,463,22984,2048,500,58
464,464,25480,2048,500,97
465,465,20882,2048,100,99
466,466,15275,2048,1000,148
467,467,23567,512,500,126
468,468,21579,1024,500,79
469,469,10749,512,500,121
470,470,11856,1024,1000,106
471,471,19707,512,100,77
472,472,23884,1024,500,120
473,473,25344,1024,1000,57
474,474,16458,512,100,58
475,475,12035,2048,500,81
476,476,26222,1024,500,102
477,477,22297,2048,500,128
478,478,10723,1024,100,60
479,479,29979,2048,500,137
480,480,19679,2048,1000,54
481,481,10308,512,500,57
482,482,21111,512,500,77
483,483,28461,512,500,82
484,484,21126,2048,1000,87
485,485,23863,512,1000,60
486,486,20943,2048,100,99
487,487,20222,1024,100,72
488,488,25406,512,100,60
489,489,13608,512,1000,101
490,490,26666,2048,1000,80
491,491,24420,2048,500,125
492,492,13077,2048,500,79
493,493,28528,1024,1000,90
494,494,23938,512,1000,56
495,495,19249,2048,500,107
496,496,24408,512,500,119
497,497,13057,2048,500,135
498,498,28408,512,500,52
499,499,21339,2048,1000,120
500,500,18686,512,500,94
501,501,16229,2048,1000,119
502,502,11369,512,1000,74
503,503,17521,2048,1000,101
504,504,28777,1024,500,146
505,505,26101,2048,500,51
506,506,16154,512,1000,142
507,507,19854,512,100,106
508,508,14209,2048,1000,85
509,509,19707,512,500,110
510,510,21981,1024,500,106
511,511,20626,1024,100,122
512,512,10840,2048,500,110
513,513,25343,1024,1000,120
514,514,13775,512,500,101
515,515,10644,1024,500,123
516,516,18978,2048,100,130
517,517,26428,1024,500,80
518,518,22535,512,100,95
519,519,10062,512,100,57
520,520,14221,2048,100,58
521,521,18321,512,100,73
522,522,19680,1024,1000,106
523,523,14392,2048,500,120
524,524,17947,1024,100,71
525,525,13907,1024,100,52
526,526,12996,1024,500,104
527,527,24763,512,1000,50
528,528,29464,512,1000,130
529,529,18069,1024,500,91
530,530,21760,512,500,138
531,531,19625,1024,500,59
532,532,14385,2048,100,87
533,533,20108,2048,1000,148
534,534,12174,512,500,65
535,535,25730,1024,100,123
536,536,25963,512,1000,119
537,537,24028,2048,500,82
538,538,11416,2048,1000,105
539,539,10985,512,500,149
540,540,15677,2048,500,92
541,541,16752,1024,500,70
542,542,11048,1024,1000,127
543,543,22367,1024,1000,142
544,544,14912,2048,500,70
545,545,15815,512,100,68
546,546,12955,512,1000,113
547,547,26103,1024,100,103
548,548,22856,1024,100,100
549,549,21920,2048,500,142
550,550,19857,1024,1000,50
551,551,21558,2048,100,94
552,552,24218,512,500,100
553,553,10089,512,100,127
554,554,22458,1024,100,68
555,555,24620,1024,500,101
556,556,18153,1024,1000,91
557,557,25916,512,100,131
558,558,21519,1024,100,135
559,559,26984,2048,100,136
560,560,16369,2048,1000,123
561,561,17226,1024,1000,129
562,562,12491,2048,100,68
563,563,24714,2048,100,130
564,564,23819,2048,100,80
565,565,19390,2048,1000,105
566,566,14450,2048,500,103
567,567,19259,2048,100,98
568,568,26360,2048,1000,108
569,569,21179,1024,500,140
570,570,14511,1024,100,144
571,571,10045,512,1000,146
572,572,20314,2048,100,70
573,573,22206,2048,500,50
574,574,11661,1024,100,103
575,575,21850,512,100,132
576,576,10827,512,100,102
577,577,12129,512,500,133
578,578,28689,2048,1000,119
579,579,12527,2048,100,113
580,580,20419,1024,1000,69
581,581,16243,1024,500,99
582,582,19262,512,1000,136
583,583,24232,512,100,133
584,584,29103,512,500,84
585,585,29787,512,100,136
586,586,11141,2048,1000,130
587,587,21894,1024,100,107
588,588,13436,512,100,55
589,589,21511,2048,100,94
590,590,19247,512,1000,119
591,591,26101,1024,1000,86
592,592,24289,2048,1000,79
593,593,16489,512,1000,98
594,594,29712,2048,1000,123
595,595,12087,2048,1000,134
596,596,28569,2048,100,129
597,597,25847,2048,500,92
598,598,18646,2048,500,117
599,599,11207,512,1000,87
600,600,29383,2048,100,86
601,601,10000,512,100,110
602,602,21490,2048,1000,99
603,603,24873,2048,100,104
604,604,15170,1024,1000,115
605,605,25436,1024,500,123
606,606,22310,1024,1000,145
607,607,17015,2048,500,56
608,608,14063,1024,1000,138
609,609,21517,1024,500,93
610,610,16556,2048,500,92
611,611,27636,1024,1000,52
612,612,19549,512,100,133
613,613,15424,1024,500,117
614,614,18154,1024,100,92
615,615,16728,1024,500,67
616,616,13491,1024,1000,67
617,617,22649,2048,500,80
618,618,13562,1024,1000,78
619,619,20460,1024,500,127
620,620,25708,512,100,74
621,621,24566,512,1000,141
622,622,15344,2048,500,130
623,623,16905,512,1000,107
624,624,19216,2048,500,94
625,625,27608,2048,1000,137
626,626,23248,512,1000,148
627,627,28631,512,1000,88
628,628,13919,1024,100,60
629,629,27190,512,100,103
630,630,22978,2048,1000,104
631,631,24062,1024,1000,148
632,632,20142,1024,500,147
633,633,18253,1024,500,131
634,634,22965,2048,500,57
635,635,20098,512,1000,94
636,636,23505,2048,100,97
637,637,20762,2048,1000,102
638,638,11370,512,100,56
639,639,26426,2048,1000,102
640,640,29811,2048,1000,120
641,641,25512,512,100,87
642,642,24048,2048,100,52
643,643,19404,512,500,93
644,644,16788,512,500,70
645,645,21301,2048,1000,142
646,646,21468,1024,1000,141
647,647,19620,1024,500,67
648,648,27077,2048,100,83
649,649,25844,512,1000,111
650,650,17328,2048,1000,114
651,651,19878,1024,1000,127
652,652,27522,2048,100,88
653,653,18924,512,1000,51
654,654,19763,2048,1000,56
655,655,10435,1024,1000,92
656,656,20550,2048,500,97
657,657,18156,2048,500,51
658,658,22904,512,500,95
659,659,16213,512,1000,58
660,660,13926,1024,100,125
661,661,15073,2048,100,73
662,662,12318,1024,1000,123
663,663,28911,1024,100,92
664,664,24169,1024,500,133
665,665,22378,2048,1000,86
666,666,11130,2048,500,100
667,667,10768,2048,100,120
668,668,12931,1024,100,69
669,669,18921,1024,100,68
670,670,18383,1024,1000,118
671,671,17769,512,500,111
672,672,14952,512,500,121
673,673,14586,2048,500,104
674,674,24792,512,500,59
675,675,14173,512,500,69
676,676,26622,512,1000,117
677,677,10833,2048,100,74
678,678,15009,2048,1000,53
679,679,17723,1024,100,66
680,680,24736,1024,1000,127
681,681,11579,2048,1000,107
682,682,21592,512,1000,104
683,683,26197,1024,1000,117
684,684,10302,512,1000,61
685,685,22178,2048,1000,129
686,686,15907,2048,500,131
687,687,26746,2048,1000,59
688,688,26590,512,100,108
689,689,14490,512,100,132
690,690,27292,512,500,101
691,691,14124,512,500,88
692,692,14435,1024,100,88
693,693,17483,1024,1000,97
694,694,29739,1024,100,137
695,695,11028,512,1000,124
696,696,25031,512,500,104
697,697,19352,512,100,126
698,698,11474,2048,500,127
699,699,10899,2048,500,57
700,700,26402,512,100,98
701,701,17041,2048,100,103
702,702,24295,2048,100,101
703,703,29922,512,1000,111
704,704,27185,512,500,138
705,705,28219,1024,100,75
706,706,10158,512,500,104
707,707,10971,512,500,83
708,708,14692,512,1000,117
709,709,18310,2048,500,56
710,710,23221,2048,500,149
711,711,20594,512,100,66
712,712,10982,2048,100,126
713,713,28419,2048,100,98
714,714,14554,512,500,112
715,715,11062,2048,1000,143
716,716,14574,512,1000,133
717,717,29911,512,500,148
718,718,24828,512,100,148
719,719,23120,512,500,125
720,720,23114,512,100,102
721,721,12753,512,1000,124
722,722,15025,1024,100,137
723,723,23536,1024,1000,69
724,724,28539,2048,500,67
725,725,17100,2048,500,90
726,726,12825,1024,500,96
727,727,27930,512,500,108
728,728,20731,1024,1000,114
729,729,29066,2048,500,56
730,730,18724,512,1000,63
731,731,22450,512,100,97
732,732,22821,2048,500,96
733,733,25927,512,100,89
734,734,23007,1024,1000,107
735,735,20747,512,100,99
736,736,21245,1024,100,96
737,737,10987,2048,1000,54
738,738,22684,512,1000,103
739,739,21735,2048,100,90
740,740,19240,512,100,72
741,741,14740,2048,500,111
742,742,12803,512,100,142
743,743,27762,512,500,75
744,744,24276,512,500,109
745,745,26226,512,100,82
746,746,27728,2048,1000,129
747,747,16293,2048,1000,115
748,748,27552,2048,100,144
749,749,27565,1024,1000,98
750,750,22197,1024,1000,71
751,751,28813,1024,100,138
752,752,25551,2048,500,145
753,753,13526,512,100,96
754,754,18650,2048,1000,141
755,755,18166,2048,1000,119
756,756,25848,512,1000,132
757,757,26855,2048,100,142
758,758,21557,1024,1000,74
759,759,27744,1024,1000,140
760,760,16699,512,1000,144
761,761,28798,2048,100,89
762,762,23691,2048,1000,134
763,763,29751,512,100,82
764,764,14191,2048,100,65
765,765,20388,1024,500,101
766,766,14499,2048,500,66
767,767,28540,1024,500,79
768,768,26160,2048,1000,68
769,769,14422,1024,100,106
770,770,28244,2048,1000,108
771,771,13589,1024,1000,140
772,772,10937,2048,1000,105
773,773,26870,2048,1000,112
774,774,26073,2048,500,129
775,775,13439,2048,1000,106
776,776,20627,512,100,113
777,777,18542,512,100,142
778,778,18615,512,1000,111
779,779,20558,512,1000,120
780,780,17684,1024,100,106
781,781,20871,2048,100,94
782,782,12973,2048,1000,114
783,783,26189,1024,1000,78
784,784,18483,2048,1000,118
785,785,12421,512,1000,71
786,786,19428,512,500,149
787,787,10935,2048,1000,120
788,788,10705,1024,1000,123
789,789,23193,2048,100,73
790,790,10063,512,1000,105
791,791,26718,2048,100,142
792,792,27154,1024,1000,148
793,793,27935,2048,1000,84
794,794,15496,512,500,140
795,795,21526,1024,1000,70
796,796,11050,2048,500,102
797,797,25927,2048,100,119
798,798,19200,2048,1000,67
799,799,15789,512,1000,105
800,800,21019,1024,1000,82
801,801,28698,512,1000,147
802,802,25265,1024,100,50
803,803,28890,2048,100,60
804,804,26697,512,100,57
805,805,10806,1024,100,90
806,806,11259,2048,1000,140
807,807,19081,1024,500,100
808,808,11530,2048,500,146
809,809,19670,2048,500,82
810,810,14594,1024,100,147
811,811,27485,1024,1000,117
812,812,29901,2048,1000,52
813,813,10492,512,1000,135
814,814,19454,1024,1000,74
815,815,29532,1024,500,51
816,816,10089,1024,500,146
817,817,24355,1024,1000,131
818,818,16856,512,500,120
819,819,21477,1024,100,107
820,820,10111,512,500,146
821,821,10590,1024,500,135
822,822,25481,1024,1000,73
823,823,23272,512,100,84
824,824,10876,2048,100,69
825,825,19516,512,100,77
826,826,27109,1024,500,78
827,827,16697,1024,100,127
828,828,23006,2048,1000,132
829,829,23742,512,100,149
830,830,29311,2048,1000,77
831,831,24101,2048,100,149
832,832,24803,512,100,130
833,833,26201,1024,100,63
834,834,16711,2048,1000,134
835,835,22847,1024,1000,61
836,836,23828,2048,1000,79
837,837,26344,512,100,130
838,838,11525,1024,100,83
839,839,25716,1024,100,103
840,840,29348,512,1000,59
841,841,28795,2048,500,58
842,842,24743,2048,100,91
843,843,16919,2048,100,53
844,844,14811,1024,500,50
845,845,23785,1024,100,147
846,846,14891,2048,100,149
847,847,23066,1024,100,104
848,848,25958,1024,100,95
849,849,25951,512,1000,53
850,850,20873,2048,500,62
851,851,23501,512,1000,104
852,852,15491,1024,500,53
853,853,15305,2048,500,83
854,854,23368,2048,100,106
855,855,22978,1024,100,112
856,856,29995,1024,100,103
857,857,10727,2048,100,94
858,858,10456,2048,500,104
859,859,10970,512,1000,95
860,860,17020,512,1000,122
861,861,20736,1024,500,125
862,862,10625,1024,1000,75
863,863,17618,1024,100,79
864,864,18098,512,500,117
865,865,21287,2048,1000,72
866,866,19804,1024,1000,98
867,867,17903,512,500,65
868,868,11624,512,500,142
869,869,27475,1024,1000,110
870,870,29529,512,1000,121
871,871,18865,1024,100,143
872,872,15541,1024,1000,69
873,873,29886,1024,1000,52
874,874,15700,1024,500,98
875,875,24114,512,500,147
876,876,12676,512,500,78
877,877,17774,512,100,66
878,878,19977,1024,1000,70
879,879,25665,2048,1000,70
880,880,17552,512,100,135
881,881,15881,2048,1000,94
882,882,29746,1024,100,63
883,883,15457,512,1000,90
884,884,22910,1024,500,62
885,885,12245,1024,500,108
886,886,17379,2048,1000,54
887,887,29058,1024,500,119
888,888,20727,1024,500,66
889,889,27311,512,100,92
890,890,20207,1024,500,117
891,891,25039,1024,1000,59
892,892,10384,1024,100,140
893,893,10676,512,1000,146
894,894,27566,2048,500,135
895,895,24205,512,1000,50
896,896,16497,1024,1000,106
897,897,25200,512,100,146
898,898,22054,512,500,101
899,899,13161,1024,1000,101
900,900,11384,1024,100,107
901,901,14950,2048,1000,128
902,902,29355,1024,100,142
903,903,15231,2048,500,86
904,904,29406,2048,500,128
905,905,16014,512,500,103
906,906,15756,512,1000,86
907,907,21998,1024,100,146
908,908,24945,2048,500,54
909,909,28027,512,1000,66
910,910,27933,512,100,53
911,911,11414,512,1000,83
912,912,24489,512,1000,83
913,913,28243,2048,1000,78
914,914,14663,2048,1000,73
915,915,25403,1024,500,82
916,916,12058,1024,500,98
917,917,24454,512,500,72
918,918,20077,2048,1000,144
919,919,23817,2048,100,92
920,920,14883,512,100,124
921,921,26458,512,100,106
922,922,27403,512,1000,136
923,923,24330,2048,500,119
924,924,11726,512,500,71
925,925,25985,1024,1000,76
926,926,23156,512,1000,72
927,927,13114,2048,1000,74
928,928,15442,1024,100,65
929,929,12920,1024,100,55
930,930,18008,512,1000,123
931,931,24808,2048,500,67
932,932,24029,2048,1000,62
933,933,24379,2048,100,119
934,934,11950,2048,1000,50
935,935,26216,2048,1000,51
936,936,17978,1024,1000,131
937,937,19331,1024,500,126
938,938,29406,2048,100,92
939,939,27930,512,1000,147
940,940,14754,2048,100,73
941,941,27540,1024,100,51
942,942,15445,1024,1000,110
943,943,11346,1024,1000,116
944,944,15496,512,100,57
945,945,15272,1024,100,60
946,946,24263,2048,1000,97
947,947,12662,1024,500,136
948,948,17586,1024,500,115
949,949,13326,512,500,84
950,950,13619,1024,100,115
951,951,19548,512,100,124
952,952,19985,2048,1000,91
953,953,25458,2048,1000,80
954,954,16121,512,100,76
955,955,23730,1024,100,125
956,956,27699,2048,500,93
957,957,11986,1024,100,78
958,958,14541,512,1000,57
959,959,16701,2048,100,145
960,960,15011,2048,500,55
961,961,21928,1024,1000,117
962,962,16204,2048,100,135
963,963,22111,1024,500,58
964,964,17069,1024,500,102
965,965,26912,512,100,101
966,966,20154,512,500,108
967,967,12996,1024,500,116
968,968,23314,1024,100,135
969,969,28721,2048,1000,87
970,970,14757,512,500,134
971,971,20072,512,100,70
972,972,14001,512,1000,62
973,973,12821,512,500,134
974,974,13587,2048,100,94
975,975,23223,1024,100,77
976,976,19048,1024,1000,127
977,977,17208,2048,100,102
978,978,17061,512,1000,67
979,979,14037,512,1000,71
980,980,25430,1024,500,77
981,981,17106,512,1000,100
982,982,22720,1024,500,119
983,983,27542,512,100,123
984,984,18866,1024,100,126
985,985,12247,2048,500,132
986,986,19617,2048,500,67
987,987,20357,2048,100,126
988,988,16151,512,100,91
989,989,10354,512,500,131
990,990,24552,2048,100,148
991,991,28356,2048,500,61
992,992,29201,512,1000,59
